rank_id,rank,movement,points,competitions_played,competitor_id,name,country,week,country_code,abbreviation
1,1,0,7510,23,sr:competitor:49363,"Pavic, Mate",Croatia,51,HRV,PAV
2,1,0,7510,23,sr:competitor:51836,"Arevalo-Gonzalez, Marcelo",El Salvador,51,SLV,ARE
3,3,0,6655,22,sr:competitor:87690,"Thompson, Jordan",Australia,51,AUS,THO
4,4,0,6500,18,sr:competitor:15568,"Granollers, Marcel",Spain,51,ESP,GRA
5,4,0,6500,18,sr:competitor:16160,"Zeballos, Horacio",Argentina,51,ARG,ZEB
6,6,0,5930,24,sr:competitor:16608,"Mektic, Nikola",Croatia,51,HRV,MEK
7,7,0,5880,20,sr:competitor:36593,"Krawietz, Kevin",Germany,51,DEU,KRA
8,8,0,5840,23,sr:competitor:50954,"Koolhof, Wesley",Netherlands,51,NLD,KOO
9,9,0,5790,19,sr:competitor:52293,"Putz, Tim",Germany,51,DEU,PUT
10,10,0,5785,22,sr:competitor:95801,"Vavassori, Andrea",Italy,51,ITA,VAV
11,11,0,5740,19,sr:competitor:15310,"Bolelli, Simone",Italy,51,ITA,BOL
12,12,0,5730,21,sr:competitor:124658,"Purcell, Max",Australia,51,AUS,PUR
13,13,0,5210,20,sr:competitor:16409,"Ebden, Matthew",Australia,51,AUS,EBD
14,14,0,5165,31,sr:competitor:637970,"Patten, Henry",Great Britain,51,GBR,PAT
15,15,0,5150,20,sr:competitor:15307,"Bopanna, Rohan",India,51,IND,BRO
16,16,0,5145,28,sr:competitor:14898,"Heliovaara, Harri",Finland,51,FIN,HEL
17,17,0,3775,28,sr:competitor:16151,"Venus, Michael",New Zealand,51,NZL,VEN
18,18,0,3670,27,sr:competitor:53785,"Skupski, Neal",Great Britain,51,GBR,SKU
19,19,0,3320,34,sr:competitor:55989,"Withrow, Jackson",USA,51,USA,WIT
20,19,0,3320,34,sr:competitor:210736,"Lammons, Nathaniel",USA,51,USA,LAM
21,21,0,3285,24,sr:competitor:38181,"Molteni, Andres",Argentina,51,ARG,MOL
22,22,0,3105,19,sr:competitor:15548,"Gonzalez, Maximo",Argentina,51,ARG,GON
23,23,0,2940,35,sr:competitor:59131,"Glasspool, Lloyd",Great Britain,51,GBR,GLA
24,24,0,2870,28,sr:competitor:52202,"Nys, Hugo",Monaco,51,MCO,NYS
25,25,0,2780,25,sr:competitor:112805,"Zielinski, Jan",Poland,51,POL,ZIE
26,26,0,2760,25,sr:competitor:16275,"Dodig, Ivan",Croatia,51,HRV,DOD
27,27,0,2710,26,sr:competitor:47834,"Murray, Jamie",Great Britain,51,GBR,MUR
28,28,0,2695,27,sr:competitor:106349,"Reboul, Fabien",France,51,FRA,REB
29,29,0,2685,26,sr:competitor:59324,"Pavlasek, Adam",Czechia,51,CZE,PAV
30,30,0,2650,22,sr:competitor:14553,"Ram, Rajeev",USA,51,USA,RAM
31,31,0,2500,27,sr:competitor:81059,"Gille, Sander",Belgium,51,BEL,GIL
32,31,0,2500,27,sr:competitor:104917,"Vliegen, Joran",Belgium,51,BEL,VLI
33,33,0,2470,20,sr:competitor:74173,"Salisbury, Joe",Great Britain,51,GBR,SAL
34,34,0,2450,34,sr:competitor:206889,"Galloway, Robert",USA,51,USA,GAL
35,35,0,2445,30,sr:competitor:56629,"Peers, John",Australia,51,AUS,PEE
36,36,0,2425,28,sr:competitor:76263,"Matos, Rafael",Brazil,51,BRA,MAT
37,37,0,2355,34,sr:competitor:108099,"Cash, Julian",Great Britain,51,GBR,CAS
38,38,0,2335,32,sr:competitor:106559,"Doumbia, Sadio",France,51,FRA,DOU
39,39,0,2295,26,sr:competitor:16124,"Melo, Marcelo",Brazil,51,BRA,MEL
40,40,0,2280,25,sr:competitor:14835,"Roger-Vasselin, Edouard",France,51,FRA,ROG
41,41,0,2201,28,sr:competitor:45105,"Behar, Ariel",Uruguay,51,URY,BEH
42,42,0,2197,29,sr:competitor:114831,"Erler, Alexander",Austria,51,AUT,ERL
43,43,0,2070,22,sr:competitor:25189,"Krajicek, Austin",USA,51,USA,KRA
44,44,0,2015,27,sr:competitor:47966,"Olivetti, Albano",France,51,FRA,OLI
45,45,0,1980,29,sr:competitor:15305,"Gonzalez, Santiago",Mexico,51,MEX,GON
46,46,0,1975,32,sr:competitor:15588,"Rojer, Jean-Julien",Netherlands,51,NLD,ROJ
47,47,0,1948,30,sr:competitor:78793,"Miedler, Lucas",Austria,51,AUT,MIE
48,48,0,1895,26,sr:competitor:22967,"Bhambri, Yuki",India,51,IND,BHA
49,49,0,1860,34,sr:competitor:48646,"Barrientos, Nicolas",Colombia,51,COL,BAR
50,50,0,1825,11,sr:competitor:300540,"Machac, Tomas",Czechia,51,CZE,MAC
51,51,0,1780,10,sr:competitor:75813,"Zhang, Zhizhen",China,51,CHN,ZHA
52,52,0,1606,34,sr:competitor:108755,"Jebens, Hendrik",Germany,51,DEU,JEB
53,52,0,1606,34,sr:competitor:231188,"Frantzen, Constantin",Germany,51,DEU,FRA
54,54,0,1600,29,sr:competitor:230186,"Verbeek, Sem",Netherlands,51,NLD,VER
55,55,0,1600,31,sr:competitor:47295,"Andreozzi, Guido",Argentina,51,ARG,AND
56,56,0,1587,35,sr:competitor:69362,"Mansouri, Skander",Tunisia,51,TUN,MAN
57,57,0,1555,32,sr:competitor:66864,"Arends, Sander",Netherlands,51,NLD,ARE
58,58,0,1518,33,sr:competitor:62410,"Johnson, Luke",Great Britain,51,GBR,JOH
59,59,0,1475,27,sr:competitor:25457,"Nedovyesov, Aleksandr",Kazakhstan,51,KAZ,NED
60,60,0,1467,30,sr:competitor:49306,"Reyes-Varela, Miguel Angel",Mexico,51,MEX,REY
61,61,0,1405,26,sr:competitor:104421,"Mies, Andreas",Germany,51,DEU,MIE
62,62,0,1400,26,sr:competitor:16198,"Escobar, Gonzalo",Ecuador,51,ECU,ESC
63,63,0,1380,31,sr:competitor:81763,"Jacq, Gregoire",France,51,FRA,JAC
64,64,0,1355,43,sr:competitor:231090,"Arribage, Theo",France,51,FRA,ARR
65,65,0,1316,31,sr:competitor:52244,"Balaji, N. Sriram",India,51,IND,BAL
66,66,0,1315,30,sr:competitor:70348,"Goransson, Andre",Sweden,51,SWE,GOR
67,67,0,1290,11,sr:competitor:203681,"Korda, Sebastian",USA,51,USA,KOR
68,68,0,1285,35,sr:competitor:111195,"Luz, Orlando",Brazil,51,BRA,LUZ
69,69,0,1281,24,sr:competitor:121182,"Guinard, Manuel",France,51,FRA,GUI
70,70,0,1276,31,sr:competitor:16042,"Haase, Robin",Netherlands,51,NLD,HAA
71,71,0,1270,30,sr:competitor:17038,"Smith, John-Patrick",Australia,51,AUS,SMI
72,72,0,1178,34,sr:competitor:918463,"Bollipalli, Rithvik Choudary",India,51,IND,BOL
73,73,0,1160,29,sr:competitor:41475,"Arneodo, Romain",Monaco,51,MCO,ARN
74,74,0,1157,32,sr:competitor:204781,"Nouza, Petr",Czechia,51,CZE,NOU
75,75,0,1150,28,sr:competitor:152900,"Rikl, Patrik",Czechia,51,CZE,RIK
76,76,0,1145,33,sr:competitor:127646,"Cabral, Francisco",Portugal,51,PRT,CAB
77,77,0,1118,39,sr:competitor:23899,"King, Evan",USA,51,USA,KIN
78,78,0,1108,37,sr:competitor:223868,"Matuszewski, Piotr",Poland,51,POL,MAT
79,79,0,1097,31,sr:competitor:76361,"Kadhe, Arjun",India,51,IND,KAD
80,80,0,1073,42,sr:competitor:112969,"Schnaitter, Jakob",Germany,51,DEU,SCH
81,80,1,1073,42,sr:competitor:936355,"Wallner, Mark",Germany,51,DEU,WAL
82,82,0,1070,30,sr:competitor:16043,"Middelkoop, Matwe",Netherlands,51,NLD,MID
83,83,0,1031,34,sr:competitor:287215,"Seggerman, Ryan",USA,51,USA,SEG
84,84,0,1031,34,sr:competitor:52065,"Harrison, Christian",USA,51,USA,HAR
85,85,0,1015,9,sr:competitor:47975,"Hanfmann, Yannick",Germany,51,DEU,HAN
86,86,0,1015,30,sr:competitor:52263,"Hidalgo, Diego",Ecuador,51,ECU,HID
87,87,0,1005,12,sr:competitor:63438,"McDonald, Mackenzie",USA,51,USA,MCD
88,88,0,990,9,sr:competitor:129368,"Koepfer, Dominik",Germany,51,DEU,KOE
89,89,0,967,36,sr:competitor:16992,"Willis, Marcus",Great Britain,51,GBR,WIL
90,90,0,960,7,sr:competitor:57163,"Zverev, Alexander",Germany,51,DEU,ZVE
91,91,0,958,34,sr:competitor:1020797,"Trhac, Patrik",USA,51,USA,TRH
92,92,0,949,36,sr:competitor:98413,"Drzewiecki, Karol",Poland,51,POL,DRZ
93,93,0,948,39,sr:competitor:77653,"Cornea, Victor Vlad",Romania,51,ROU,COR
94,94,0,922,37,sr:competitor:73572,"Zormann, Marcelo",Brazil,51,BRA,ZOR
95,95,0,915,8,sr:competitor:871495,"Michelsen, Alex",USA,51,USA,MIC
96,96,0,892,19,sr:competitor:299130,"Hijikata, Rinky",Australia,51,AUS,HIJ
97,97,0,892,37,sr:competitor:147104,"Romios, Matthew Christopher",Australia,51,AUS,ROM
98,98,0,883,28,sr:competitor:60920,"Nedunchezhiyan, Jeevan",India,51,IND,NED
99,99,0,882,37,sr:competitor:16492,"Eysseric, Jonathan",France,51,FRA,EYS
100,100,0,880,41,sr:competitor:16823,"Romboli, Fernando",Brazil,51,BRA,ROM
101,101,0,875,15,sr:competitor:808628,"Shelton, Ben",USA,51,USA,SHE
102,102,0,871,35,sr:competitor:16854,"Molchanov, Denys",Ukraine,51,UKR,MOL
103,103,0,834,27,sr:competitor:113221,"Niklas-Salminen, Patrik",Finland,51,FIN,NIK
104,104,0,825,24,sr:competitor:47760,"Weissborn, Tristan-Samuel",Austria,51,AUT,WEI
105,105,0,811,30,sr:competitor:197678,"Tsitsipas, Petros",Greece,51,GRC,TSI
106,106,0,811,38,sr:competitor:121032,"Stalder, Reese",USA,51,USA,STA
107,107,0,772,36,sr:competitor:119150,"Fancutt, Thomas",Australia,51,AUS,FAN
108,108,0,762,33,sr:competitor:50037,"Bortolotti, Marco",Italy,51,ITA,BOR
109,109,0,760,12,sr:competitor:102151,"Tabilo, Alejandro",Chile,51,CHL,TAB
110,110,0,756,36,sr:competitor:145936,"Kaliyanda Poonacha, Niki",India,51,IND,KAL
111,111,0,754,30,sr:competitor:53759,"Prashanth, N. Vijay Sundar",India,51,IND,PRA
112,112,0,749,34,sr:competitor:234124,"Stevens, Bart",Netherlands,51,NLD,STE
113,113,0,733,38,sr:competitor:77011,"Martos Gornes, Sergio",Spain,51,ESP,MAR
114,114,0,732,19,sr:competitor:35766,"Begemann, Andre",Germany,51,DEU,BEG
115,115,0,730,13,sr:competitor:14508,"Mahut, Nicolas",France,51,FRA,MAH
